Dataset,Fold,Method,Iteration,Best_Training_MMRE,Fitness_Evaluations
Valdes-Souto,1,PSO-ABE,1,2.8331761360168457,20
Valdes-Souto,1,PSO-ABE,2,2.8331761360168457,30
Valdes-Souto,1,PSO-ABE,3,2.8331761360168457,40
Valdes-Souto,1,PSO-ABE,4,2.8331761360168457,50
Valdes-Souto,1,PSO-ABE,5,2.8331761360168457,60
Valdes-Souto,1,PSO-ABE,6,2.8331761360168457,70
Valdes-Souto,1,PSO-ABE,7,2.8331761360168457,80
Valdes-Souto,1,PSO-ABE,8,2.8331761360168457,90
Valdes-Souto,1,PSO-ABE,9,2.8331761360168457,100
Valdes-Souto,1,PSO-ABE,10,2.8331761360168457,110
Valdes-Souto,1,PSO-ABE,11,2.8331761360168457,120
Valdes-Souto,1,PSO-ABE,12,2.8331761360168457,130
Valdes-Souto,1,PSO-ABE,13,2.8331761360168457,140
Valdes-Souto,1,PSO-ABE,14,2.8331761360168457,150
Valdes-Souto,1,PSO-ABE,15,2.8331761360168457,160
Valdes-Souto,1,PSO-ABE,16,2.8331761360168457,170
Valdes-Souto,1,PSO-ABE,17,2.8331761360168457,180
Valdes-Souto,1,PSO-ABE,18,2.8331761360168457,190
Valdes-Souto,1,PSO-ABE,19,2.8331761360168457,200
Valdes-Souto,1,PSO-ABE,20,2.8331761360168457,210
Valdes-Souto,1,PSO-ABE,21,2.8331761360168457,220
Valdes-Souto,1,PSO-ABE,22,2.8331761360168457,230
Valdes-Souto,1,PSO-ABE,23,2.8331761360168457,240
Valdes-Souto,1,PSO-ABE,24,2.8331761360168457,250
Valdes-Souto,1,PSO-ABE,25,2.8331761360168457,260
Valdes-Souto,1,PSO-ABE,26,2.8331761360168457,270
Valdes-Souto,1,PSO-ABE,27,2.8331761360168457,280
Valdes-Souto,1,PSO-ABE,28,2.8331761360168457,290
Valdes-Souto,1,PSO-ABE,29,2.8331761360168457,300
Valdes-Souto,1,PSO-ABE,30,2.8331761360168457,310
Valdes-Souto,1,PSO-ABE,31,2.8331761360168457,320
Valdes-Souto,1,PSO-ABE,32,2.8331761360168457,330
Valdes-Souto,1,PSO-ABE,33,2.8331761360168457,340
Valdes-Souto,1,PSO-ABE,34,2.8331761360168457,350
Valdes-Souto,1,PSO-ABE,35,2.8331761360168457,360
Valdes-Souto,1,PSO-ABE,36,2.8331761360168457,370
Valdes-Souto,1,PSO-ABE,37,2.8331761360168457,380
Valdes-Souto,1,PSO-ABE,38,2.8331761360168457,390
Valdes-Souto,1,PSO-ABE,39,2.8331761360168457,400
Valdes-Souto,1,PSO-ABE,40,2.8331761360168457,410
Valdes-Souto,1,PSO-ABE,41,2.8331761360168457,420
Valdes-Souto,1,PSO-ABE,42,2.8331761360168457,430
Valdes-Souto,1,PSO-ABE,43,2.8331761360168457,440
Valdes-Souto,1,PSO-ABE,44,2.8331761360168457,450
Valdes-Souto,1,PSO-ABE,45,2.8331761360168457,460
Valdes-Souto,1,PSO-ABE,46,2.8331761360168457,470
Valdes-Souto,1,PSO-ABE,47,2.8331761360168457,480
Valdes-Souto,1,PSO-ABE,48,2.8331761360168457,490
Valdes-Souto,1,PSO-ABE,49,2.8331761360168457,500
Valdes-Souto,1,PSO-ABE,50,2.8331761360168457,510
Valdes-Souto,1,PSO-ABE,51,2.8331761360168457,520
Valdes-Souto,1,PSO-ABE,52,2.8331761360168457,530
Valdes-Souto,1,PSO-ABE,53,2.8331761360168457,540
Valdes-Souto,1,PSO-ABE,54,2.8331761360168457,550
Valdes-Souto,1,PSO-ABE,55,2.8331761360168457,560
Valdes-Souto,1,PSO-ABE,56,2.8331761360168457,570
Valdes-Souto,1,PSO-ABE,57,2.8331761360168457,580
Valdes-Souto,1,PSO-ABE,58,2.8331761360168457,590
Valdes-Souto,1,PSO-ABE,59,2.8331761360168457,600
Valdes-Souto,1,PSO-ABE,60,2.8331761360168457,610
Valdes-Souto,1,PSO-ABE,61,2.8331761360168457,620
Valdes-Souto,1,PSO-ABE,62,2.8331761360168457,630
Valdes-Souto,1,PSO-ABE,63,2.8331761360168457,640
Valdes-Souto,1,PSO-ABE,64,2.8331761360168457,650
Valdes-Souto,1,PSO-ABE,65,2.8331761360168457,660
Valdes-Souto,1,PSO-ABE,66,2.8331761360168457,670
Valdes-Souto,1,PSO-ABE,67,2.8331761360168457,680
Valdes-Souto,1,PSO-ABE,68,2.8331761360168457,690
Valdes-Souto,1,PSO-ABE,69,2.8331761360168457,700
Valdes-Souto,1,PSO-ABE,70,2.8331761360168457,710
Valdes-Souto,1,PSO-ABE,71,2.8331761360168457,720
Valdes-Souto,1,PSO-ABE,72,2.8331761360168457,730
Valdes-Souto,1,PSO-ABE,73,2.8331761360168457,740
Valdes-Souto,1,PSO-ABE,74,2.8331761360168457,750
Valdes-Souto,1,PSO-ABE,75,2.8331761360168457,760
Valdes-Souto,1,PSO-ABE,76,2.8331761360168457,770
Valdes-Souto,1,PSO-ABE,77,2.8331761360168457,780
Valdes-Souto,1,PSO-ABE,78,2.8331761360168457,790
Valdes-Souto,1,PSO-ABE,79,2.8331761360168457,800
Valdes-Souto,1,PSO-ABE,80,2.8331761360168457,810
Valdes-Souto,1,PSO-ABE,81,2.8331761360168457,820
Valdes-Souto,1,PSO-ABE,82,2.8331761360168457,830
Valdes-Souto,1,PSO-ABE,83,2.8331761360168457,840
Valdes-Souto,1,PSO-ABE,84,2.8331761360168457,850
Valdes-Souto,1,PSO-ABE,85,2.8331761360168457,860
Valdes-Souto,1,PSO-ABE,86,2.8331761360168457,870
Valdes-Souto,1,PSO-ABE,87,2.8331761360168457,880
Valdes-Souto,1,PSO-ABE,88,2.8331761360168457,890
Valdes-Souto,1,PSO-ABE,89,2.8331761360168457,900
Valdes-Souto,1,PSO-ABE,90,2.8331761360168457,910
Valdes-Souto,1,PSO-ABE,91,2.8331761360168457,920
Valdes-Souto,1,PSO-ABE,92,2.8331761360168457,930
Valdes-Souto,1,PSO-ABE,93,2.8331761360168457,940
Valdes-Souto,1,PSO-ABE,94,2.8331761360168457,950
Valdes-Souto,1,PSO-ABE,95,2.8331761360168457,960
Valdes-Souto,1,PSO-ABE,96,2.8331761360168457,970
Valdes-Souto,1,PSO-ABE,97,2.8331761360168457,980
Valdes-Souto,1,PSO-ABE,98,2.8331761360168457,990
Valdes-Souto,1,PSO-ABE,99,2.8331761360168457,1000
Valdes-Souto,1,DE-ABE,0,2.8331761360168457,10
Valdes-Souto,1,DE-ABE,1,2.8331761360168457,20
Valdes-Souto,1,DE-ABE,2,2.8331761360168457,30
Valdes-Souto,1,DE-ABE,3,2.8331761360168457,40
