Dataset,Fold,Variant,Iteration,Best_Training_MMRE
Desharnais,2,FAABE_NO_IWM,37,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,38,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,39,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,40,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,41,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,42,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,43,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,44,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,45,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,46,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,47,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,48,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,49,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,50,0.5367106795310974
Desharnais,2,FAABE_NO_IWM,51,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,52,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,53,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,54,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,55,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,56,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,57,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,58,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,59,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,60,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,61,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,62,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,63,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,64,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,65,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,66,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,67,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,68,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,69,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,70,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,71,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,72,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,73,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,74,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,75,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,76,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,77,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,78,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,79,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,80,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,81,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,82,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,83,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,84,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,85,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,86,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,87,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,88,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,89,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,90,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,91,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,92,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,93,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,94,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,95,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,96,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,97,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,98,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,99,0.5332713723182678
Desharnais,2,FAABE_NO_IWM,100,0.5332713723182678
Desharnais,2,FAABE_FULL,0,0.6399273872375488
Desharnais,2,FAABE_FULL,1,0.6206228137016296
Desharnais,2,FAABE_FULL,2,0.5708878636360168
Desharnais,2,FAABE_FULL,3,0.5589473843574524
Desharnais,2,FAABE_FULL,4,0.5589473843574524
Desharnais,2,FAABE_FULL,5,0.5589473843574524
Desharnais,2,FAABE_FULL,6,0.5589473843574524
Desharnais,2,FAABE_FULL,7,0.5589473843574524
Desharnais,2,FAABE_FULL,8,0.5570445656776428
Desharnais,2,FAABE_FULL,9,0.5570445656776428
Desharnais,2,FAABE_FULL,10,0.5570445656776428
Desharnais,2,FAABE_FULL,11,0.5543435215950012
Desharnais,2,FAABE_FULL,12,0.5543435215950012
Desharnais,2,FAABE_FULL,13,0.5543435215950012
Desharnais,2,FAABE_FULL,14,0.5543435215950012
Desharnais,2,FAABE_FULL,15,0.5543435215950012
Desharnais,2,FAABE_FULL,16,0.5543435215950012
Desharnais,2,FAABE_FULL,17,0.5543435215950012
Desharnais,2,FAABE_FULL,18,0.5543435215950012
Desharnais,2,FAABE_FULL,19,0.5543435215950012
Desharnais,2,FAABE_FULL,20,0.5543435215950012
Desharnais,2,FAABE_FULL,21,0.5543435215950012
Desharnais,2,FAABE_FULL,22,0.5543435215950012
Desharnais,2,FAABE_FULL,23,0.5543435215950012
Desharnais,2,FAABE_FULL,24,0.5543435215950012
Desharnais,2,FAABE_FULL,25,0.5543435215950012
Desharnais,2,FAABE_FULL,26,0.5543435215950012
Desharnais,2,FAABE_FULL,27,0.5543435215950012
Desharnais,2,FAABE_FULL,28,0.5543435215950012
Desharnais,2,FAABE_FULL,29,0.5527569055557251
Desharnais,2,FAABE_FULL,30,0.5527569055557251
Desharnais,2,FAABE_FULL,31,0.5527569055557251
Desharnais,2,FAABE_FULL,32,0.5527569055557251
Desharnais,2,FAABE_FULL,33,0.5527569055557251
Desharnais,2,FAABE_FULL,34,0.5527569055557251
Desharnais,2,FAABE_FULL,35,0.5527569055557251
Desharnais,2,FAABE_FULL,36,0.5527569055557251
Desharnais,2,FAABE_FULL,37,0.5512160062789917
Desharnais,2,FAABE_FULL,38,0.5512160062789917
Desharnais,2,FAABE_FULL,39,0.5512160062789917
Desharnais,2,FAABE_FULL,40,0.5512160062789917
Desharnais,2,FAABE_FULL,41,0.5512160062789917
Desharnais,2,FAABE_FULL,42,0.5512160062789917
Desharnais,2,FAABE_FULL,43,0.5512160062789917
Desharnais,2,FAABE_FULL,44,0.5512160062789917
Desharnais,2,FAABE_FULL,45,0.5512160062789917
Desharnais,2,FAABE_FULL,46,0.5512160062789917
Desharnais,2,FAABE_FULL,47,0.5512160062789917
Desharnais,2,FAABE_FULL,48,0.5512160062789917
Desharnais,2,FAABE_FULL,49,0.5512160062789917
Desharnais,2,FAABE_FULL,50,0.5512160062789917
Desharnais,2,FAABE_FULL,51,0.5512160062789917
Desharnais,2,FAABE_FULL,52,0.5512160062789917
Desharnais,2,FAABE_FULL,53,0.5512160062789917
Desharnais,2,FAABE_FULL,54,0.5512160062789917
Desharnais,2,FAABE_FULL,55,0.5512160062789917
Desharnais,2,FAABE_FULL,56,0.5512160062789917
Desharnais,2,FAABE_FULL,57,0.5512160062789917
Desharnais,2,FAABE_FULL,58,0.5512160062789917
Desharnais,2,FAABE_FULL,59,0.5512160062789917
Desharnais,2,FAABE_FULL,60,0.5512160062789917
Desharnais,2,FAABE_FULL,61,0.5512160062789917
Desharnais,2,FAABE_FULL,62,0.5512160062789917
Desharnais,2,FAABE_FULL,63,0.5512160062789917
Desharnais,2,FAABE_FULL,64,0.5512160062789917
Desharnais,2,FAABE_FULL,65,0.5512160062789917
Desharnais,2,FAABE_FULL,66,0.5512160062789917
Desharnais,2,FAABE_FULL,67,0.5512160062789917
Desharnais,2,FAABE_FULL,68,0.5512160062789917
Desharnais,2,FAABE_FULL,69,0.5512160062789917
Desharnais,2,FAABE_FULL,70,0.5512160062789917
Desharnais,2,FAABE_FULL,71,0.5512160062789917
Desharnais,2,FAABE_FULL,72,0.5512160062789917
Desharnais,2,FAABE_FULL,73,0.5512160062789917
Desharnais,2,FAABE_FULL,74,0.5512160062789917
Desharnais,2,FAABE_FULL,75,0.5512160062789917
Desharnais,2,FAABE_FULL,76,0.5512160062789917
Desharnais,2,FAABE_FULL,77,0.5512160062789917
Desharnais,2,FAABE_FULL,78,0.5512160062789917
Desharnais,2,FAABE_FULL,79,0.5512160062789917
Desharnais,2,FAABE_FULL,80,0.5512160062789917
Desharnais,2,FAABE_FULL,81,0.5512160062789917
Desharnais,2,FAABE_FULL,82,0.5512160062789917
Desharnais,2,FAABE_FULL,83,0.5512160062789917
Desharnais,2,FAABE_FULL,84,0.5512160062789917
Desharnais,2,FAABE_FULL,85,0.5512160062789917
Desharnais,2,FAABE_FULL,86,0.5512160062789917
Desharnais,2,FAABE_FULL,87,0.5512160062789917
Desharnais,2,FAABE_FULL,88,0.5512160062789917
Desharnais,2,FAABE_FULL,89,0.5512160062789917
Desharnais,2,FAABE_FULL,90,0.5512160062789917
Desharnais,2,FAABE_FULL,91,0.5512160062789917
Desharnais,2,FAABE_FULL,92,0.5512160062789917
Desharnais,2,FAABE_FULL,93,0.5512160062789917
Desharnais,2,FAABE_FULL,94,0.5512160062789917
Desharnais,2,FAABE_FULL,95,0.5512160062789917
Desharnais,2,FAABE_FULL,96,0.5512160062789917
Desharnais,2,FAABE_FULL,97,0.5512160062789917
Desharnais,2,FAABE_FULL,98,0.5512160062789917
Desharnais,2,FAABE_FULL,99,0.5512160062789917
Desharnais,2,FAABE_FULL,100,0.5512160062789917
Desharnais,3,FAABE_NO_PEARSON,0,0.4322144687175751
Desharnais,3,FAABE_NO_PEARSON,1,0.4041224718093872
Desharnais,3,FAABE_NO_PEARSON,2,0.40234848856925964
Desharnais,3,FAABE_NO_PEARSON,3,0.3716717064380646
Desharnais,3,FAABE_NO_PEARSON,4,0.3716717064380646
Desharnais,3,FAABE_NO_PEARSON,5,0.3655166029930115
Desharnais,3,FAABE_NO_PEARSON,6,0.3655166029930115
Desharnais,3,FAABE_NO_PEARSON,7,0.3655166029930115
Desharnais,3,FAABE_NO_PEARSON,8,0.3655166029930115
Desharnais,3,FAABE_NO_PEARSON,9,0.3567388951778412
Desharnais,3,FAABE_NO_PEARSON,10,0.3567388951778412
Desharnais,3,FAABE_NO_PEARSON,11,0.3567388951778412
Desharnais,3,FAABE_NO_PEARSON,12,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,13,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,14,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,15,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,16,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,17,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,18,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,19,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,20,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,21,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,22,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,23,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,24,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,25,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,26,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,27,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,28,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,29,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,30,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,31,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,32,0.3564012944698334
Desharnais,3,FAABE_NO_PEARSON,33,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,34,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,35,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,36,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,37,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,38,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,39,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,40,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,41,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,42,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,43,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,44,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,45,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,46,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,47,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,48,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,49,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,50,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,51,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,52,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,53,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,54,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,55,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,56,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,57,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,58,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,59,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,60,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,61,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,62,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,63,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,64,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,65,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,66,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,67,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,68,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,69,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,70,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,71,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,72,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,73,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,74,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,75,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,76,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,77,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,78,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,79,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,80,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,81,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,82,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,83,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,84,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,85,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,86,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,87,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,88,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,89,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,90,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,91,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,92,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,93,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,94,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,95,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,96,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,97,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,98,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,99,0.35227468609809875
Desharnais,3,FAABE_NO_PEARSON,100,0.35227468609809875
Desharnais,3,FAABE_NO_IWM,0,0.6332347989082336
Desharnais,3,FAABE_NO_IWM,1,0.5957823395729065
Desharnais,3,FAABE_NO_IWM,2,0.5856706500053406
Desharnais,3,FAABE_NO_IWM,3,0.5856706500053406
Desharnais,3,FAABE_NO_IWM,4,0.5856706500053406
Desharnais,3,FAABE_NO_IWM,5,0.5797929167747498
Desharnais,3,FAABE_NO_IWM,6,0.5797929167747498
Desharnais,3,FAABE_NO_IWM,7,0.5797929167747498
Desharnais,3,FAABE_NO_IWM,8,0.5797929167747498
Desharnais,3,FAABE_NO_IWM,9,0.577251672744751
Desharnais,3,FAABE_NO_IWM,10,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,11,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,12,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,13,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,14,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,15,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,16,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,17,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,18,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,19,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,20,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,21,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,22,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,23,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,24,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,25,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,26,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,27,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,28,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,29,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,30,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,31,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,32,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,33,0.5609649419784546
Desharnais,3,FAABE_NO_IWM,34,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,35,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,36,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,37,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,38,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,39,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,40,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,41,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,42,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,43,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,44,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,45,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,46,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,47,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,48,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,49,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,50,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,51,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,52,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,53,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,54,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,55,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,56,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,57,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,58,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,59,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,60,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,61,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,62,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,63,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,64,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,65,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,66,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,67,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,68,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,69,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,70,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,71,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,72,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,73,0.5529175996780396
Desharnais,3,FAABE_NO_IWM,74,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,75,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,76,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,77,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,78,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,79,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,80,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,81,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,82,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,83,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,84,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,85,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,86,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,87,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,88,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,89,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,90,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,91,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,92,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,93,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,94,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,95,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,96,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,97,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,98,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,99,0.5504108667373657
Desharnais,3,FAABE_NO_IWM,100,0.5504108667373657
Desharnais,3,FAABE_FULL,0,0.6270546317100525
Desharnais,3,FAABE_FULL,1,0.6133493781089783
Desharnais,3,FAABE_FULL,2,0.5971644520759583
Desharnais,3,FAABE_FULL,3,0.5971644520759583
Desharnais,3,FAABE_FULL,4,0.5492178201675415
Desharnais,3,FAABE_FULL,5,0.5492178201675415
Desharnais,3,FAABE_FULL,6,0.5492178201675415
Desharnais,3,FAABE_FULL,7,0.5492178201675415
Desharnais,3,FAABE_FULL,8,0.5418398976325989
Desharnais,3,FAABE_FULL,9,0.5418398976325989
Desharnais,3,FAABE_FULL,10,0.5418398976325989
Desharnais,3,FAABE_FULL,11,0.5418398976325989
Desharnais,3,FAABE_FULL,12,0.5418398976325989
Desharnais,3,FAABE_FULL,13,0.5418398976325989
Desharnais,3,FAABE_FULL,14,0.5418398976325989
Desharnais,3,FAABE_FULL,15,0.5418398976325989
Desharnais,3,FAABE_FULL,16,0.5418398976325989
Desharnais,3,FAABE_FULL,17,0.5418398976325989
Desharnais,3,FAABE_FULL,18,0.5418398976325989
Desharnais,3,FAABE_FULL,19,0.5418398976325989
Desharnais,3,FAABE_FULL,20,0.5418398976325989
Desharnais,3,FAABE_FULL,21,0.5418398976325989
Desharnais,3,FAABE_FULL,22,0.5418398976325989
Desharnais,3,FAABE_FULL,23,0.5418398976325989
Desharnais,3,FAABE_FULL,24,0.5418398976325989
Desharnais,3,FAABE_FULL,25,0.5418398976325989
Desharnais,3,FAABE_FULL,26,0.5418398976325989
Desharnais,3,FAABE_FULL,27,0.5418398976325989
Desharnais,3,FAABE_FULL,28,0.5418398976325989
Desharnais,3,FAABE_FULL,29,0.5418398976325989
Desharnais,3,FAABE_FULL,30,0.5418398976325989
Desharnais,3,FAABE_FULL,31,0.5418398976325989
Desharnais,3,FAABE_FULL,32,0.5418398976325989
Desharnais,3,FAABE_FULL,33,0.5418398976325989
Desharnais,3,FAABE_FULL,34,0.5418398976325989
Desharnais,3,FAABE_FULL,35,0.5418398976325989
Desharnais,3,FAABE_FULL,36,0.5418398976325989
Desharnais,3,FAABE_FULL,37,0.5418398976325989
Desharnais,3,FAABE_FULL,38,0.5418398976325989
Desharnais,3,FAABE_FULL,39,0.5418398976325989
Desharnais,3,FAABE_FULL,40,0.5418398976325989
Desharnais,3,FAABE_FULL,41,0.5418398976325989
Desharnais,3,FAABE_FULL,42,0.5418398976325989
Desharnais,3,FAABE_FULL,43,0.5418398976325989
Desharnais,3,FAABE_FULL,44,0.5418398976325989
Desharnais,3,FAABE_FULL,45,0.5418398976325989
Desharnais,3,FAABE_FULL,46,0.5418398976325989
Desharnais,3,FAABE_FULL,47,0.5418398976325989
Desharnais,3,FAABE_FULL,48,0.5405177474021912
Desharnais,3,FAABE_FULL,49,0.5405177474021912
Desharnais,3,FAABE_FULL,50,0.5405177474021912
Desharnais,3,FAABE_FULL,51,0.5405177474021912
Desharnais,3,FAABE_FULL,52,0.5405177474021912
Desharnais,3,FAABE_FULL,53,0.5405177474021912
Desharnais,3,FAABE_FULL,54,0.5405177474021912
Desharnais,3,FAABE_FULL,55,0.5405177474021912
Desharnais,3,FAABE_FULL,56,0.5405177474021912
Desharnais,3,FAABE_FULL,57,0.5405177474021912
Desharnais,3,FAABE_FULL,58,0.5405177474021912
Desharnais,3,FAABE_FULL,59,0.5405177474021912
Desharnais,3,FAABE_FULL,60,0.5405177474021912
Desharnais,3,FAABE_FULL,61,0.5405177474021912
Desharnais,3,FAABE_FULL,62,0.5405177474021912
Desharnais,3,FAABE_FULL,63,0.5405177474021912
Desharnais,3,FAABE_FULL,64,0.5405177474021912
Desharnais,3,FAABE_FULL,65,0.5405177474021912
Desharnais,3,FAABE_FULL,66,0.5405177474021912
Desharnais,3,FAABE_FULL,67,0.5405177474021912
Desharnais,3,FAABE_FULL,68,0.5405177474021912
Desharnais,3,FAABE_FULL,69,0.5405177474021912
Desharnais,3,FAABE_FULL,70,0.5405177474021912
Desharnais,3,FAABE_FULL,71,0.5405177474021912
Desharnais,3,FAABE_FULL,72,0.5405177474021912
Desharnais,3,FAABE_FULL,73,0.5405177474021912
Desharnais,3,FAABE_FULL,74,0.5405177474021912
Desharnais,3,FAABE_FULL,75,0.5405177474021912
Desharnais,3,FAABE_FULL,76,0.5405177474021912
Desharnais,3,FAABE_FULL,77,0.5405177474021912
Desharnais,3,FAABE_FULL,78,0.5405177474021912
Desharnais,3,FAABE_FULL,79,0.5405177474021912
Desharnais,3,FAABE_FULL,80,0.5405177474021912
Desharnais,3,FAABE_FULL,81,0.5405177474021912
Desharnais,3,FAABE_FULL,82,0.5405177474021912
Desharnais,3,FAABE_FULL,83,0.5405177474021912
Desharnais,3,FAABE_FULL,84,0.5405177474021912
Desharnais,3,FAABE_FULL,85,0.5405177474021912
Desharnais,3,FAABE_FULL,86,0.5405177474021912
Desharnais,3,FAABE_FULL,87,0.5405177474021912
Desharnais,3,FAABE_FULL,88,0.5405177474021912
Desharnais,3,FAABE_FULL,89,0.5405177474021912
Desharnais,3,FAABE_FULL,90,0.5405177474021912
Desharnais,3,FAABE_FULL,91,0.5405177474021912
Desharnais,3,FAABE_FULL,92,0.5405177474021912
Desharnais,3,FAABE_FULL,93,0.5405177474021912
Desharnais,3,FAABE_FULL,94,0.5405177474021912
Desharnais,3,FAABE_FULL,95,0.5405177474021912
