Dataset,Fold,Variant,Iteration,Best_Training_MMRE
Maxwell,5,FAABE_NO_IWM,44,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,45,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,46,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,47,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,48,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,49,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,50,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,51,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,52,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,53,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,54,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,55,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,56,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,57,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,58,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,59,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,60,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,61,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,62,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,63,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,64,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,65,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,66,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,67,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,68,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,69,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,70,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,71,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,72,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,73,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,74,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,75,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,76,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,77,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,78,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,79,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,80,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,81,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,82,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,83,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,84,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,85,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,86,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,87,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,88,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,89,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,90,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,91,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,92,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,93,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,94,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,95,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,96,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,97,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,98,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,99,0.37504827976226807
Maxwell,5,FAABE_NO_IWM,100,0.37504827976226807
Maxwell,5,FAABE_FULL,0,0.6104353666305542
Maxwell,5,FAABE_FULL,1,0.5867197513580322
Maxwell,5,FAABE_FULL,2,0.4576537609100342
Maxwell,5,FAABE_FULL,3,0.40236762166023254
Maxwell,5,FAABE_FULL,4,0.37679994106292725
Maxwell,5,FAABE_FULL,5,0.37679994106292725
Maxwell,5,FAABE_FULL,6,0.37679994106292725
Maxwell,5,FAABE_FULL,7,0.37679994106292725
Maxwell,5,FAABE_FULL,8,0.37679994106292725
Maxwell,5,FAABE_FULL,9,0.37679994106292725
Maxwell,5,FAABE_FULL,10,0.37679994106292725
Maxwell,5,FAABE_FULL,11,0.37679994106292725
Maxwell,5,FAABE_FULL,12,0.37679994106292725
Maxwell,5,FAABE_FULL,13,0.37679994106292725
Maxwell,5,FAABE_FULL,14,0.37679994106292725
Maxwell,5,FAABE_FULL,15,0.37679994106292725
Maxwell,5,FAABE_FULL,16,0.37679994106292725
Maxwell,5,FAABE_FULL,17,0.37679994106292725
Maxwell,5,FAABE_FULL,18,0.37428346276283264
Maxwell,5,FAABE_FULL,19,0.37428346276283264
Maxwell,5,FAABE_FULL,20,0.37428346276283264
Maxwell,5,FAABE_FULL,21,0.37428346276283264
Maxwell,5,FAABE_FULL,22,0.37428346276283264
Maxwell,5,FAABE_FULL,23,0.37428346276283264
Maxwell,5,FAABE_FULL,24,0.37428346276283264
Maxwell,5,FAABE_FULL,25,0.37428346276283264
Maxwell,5,FAABE_FULL,26,0.37428346276283264
Maxwell,5,FAABE_FULL,27,0.37428346276283264
Maxwell,5,FAABE_FULL,28,0.37428346276283264
Maxwell,5,FAABE_FULL,29,0.37428346276283264
Maxwell,5,FAABE_FULL,30,0.37428346276283264
Maxwell,5,FAABE_FULL,31,0.37428346276283264
Maxwell,5,FAABE_FULL,32,0.37428346276283264
Maxwell,5,FAABE_FULL,33,0.37428346276283264
Maxwell,5,FAABE_FULL,34,0.37428346276283264
Maxwell,5,FAABE_FULL,35,0.37428346276283264
Maxwell,5,FAABE_FULL,36,0.37428346276283264
Maxwell,5,FAABE_FULL,37,0.37428346276283264
Maxwell,5,FAABE_FULL,38,0.37428346276283264
Maxwell,5,FAABE_FULL,39,0.37428346276283264
Maxwell,5,FAABE_FULL,40,0.37428346276283264
Maxwell,5,FAABE_FULL,41,0.37428346276283264
Maxwell,5,FAABE_FULL,42,0.37428346276283264
Maxwell,5,FAABE_FULL,43,0.37428346276283264
Maxwell,5,FAABE_FULL,44,0.37428346276283264
Maxwell,5,FAABE_FULL,45,0.37428346276283264
Maxwell,5,FAABE_FULL,46,0.37428346276283264
Maxwell,5,FAABE_FULL,47,0.37428346276283264
Maxwell,5,FAABE_FULL,48,0.37428346276283264
Maxwell,5,FAABE_FULL,49,0.37428346276283264
Maxwell,5,FAABE_FULL,50,0.37428346276283264
Maxwell,5,FAABE_FULL,51,0.37428346276283264
Maxwell,5,FAABE_FULL,52,0.37428346276283264
Maxwell,5,FAABE_FULL,53,0.37428346276283264
Maxwell,5,FAABE_FULL,54,0.37428346276283264
Maxwell,5,FAABE_FULL,55,0.37428346276283264
Maxwell,5,FAABE_FULL,56,0.37428346276283264
Maxwell,5,FAABE_FULL,57,0.37428346276283264
Maxwell,5,FAABE_FULL,58,0.37428346276283264
Maxwell,5,FAABE_FULL,59,0.37428346276283264
Maxwell,5,FAABE_FULL,60,0.37428346276283264
Maxwell,5,FAABE_FULL,61,0.37428346276283264
Maxwell,5,FAABE_FULL,62,0.37428346276283264
Maxwell,5,FAABE_FULL,63,0.37428346276283264
Maxwell,5,FAABE_FULL,64,0.37428346276283264
Maxwell,5,FAABE_FULL,65,0.37428346276283264
Maxwell,5,FAABE_FULL,66,0.37428346276283264
Maxwell,5,FAABE_FULL,67,0.37428346276283264
Maxwell,5,FAABE_FULL,68,0.37428346276283264
Maxwell,5,FAABE_FULL,69,0.37428346276283264
Maxwell,5,FAABE_FULL,70,0.37428346276283264
Maxwell,5,FAABE_FULL,71,0.37428346276283264
Maxwell,5,FAABE_FULL,72,0.37428346276283264
Maxwell,5,FAABE_FULL,73,0.37428346276283264
Maxwell,5,FAABE_FULL,74,0.37428346276283264
Maxwell,5,FAABE_FULL,75,0.37428346276283264
Maxwell,5,FAABE_FULL,76,0.37428346276283264
Maxwell,5,FAABE_FULL,77,0.37428346276283264
Maxwell,5,FAABE_FULL,78,0.37428346276283264
Maxwell,5,FAABE_FULL,79,0.37428346276283264
Maxwell,5,FAABE_FULL,80,0.37428346276283264
Maxwell,5,FAABE_FULL,81,0.37428346276283264
Maxwell,5,FAABE_FULL,82,0.37428346276283264
Maxwell,5,FAABE_FULL,83,0.37428346276283264
Maxwell,5,FAABE_FULL,84,0.37428346276283264
Maxwell,5,FAABE_FULL,85,0.37428346276283264
Maxwell,5,FAABE_FULL,86,0.37428346276283264
Maxwell,5,FAABE_FULL,87,0.37428346276283264
Maxwell,5,FAABE_FULL,88,0.37428346276283264
Maxwell,5,FAABE_FULL,89,0.37428346276283264
Maxwell,5,FAABE_FULL,90,0.37428346276283264
Maxwell,5,FAABE_FULL,91,0.37428346276283264
Maxwell,5,FAABE_FULL,92,0.37428346276283264
Maxwell,5,FAABE_FULL,93,0.37428346276283264
Maxwell,5,FAABE_FULL,94,0.37428346276283264
Maxwell,5,FAABE_FULL,95,0.37428346276283264
Maxwell,5,FAABE_FULL,96,0.37428346276283264
Maxwell,5,FAABE_FULL,97,0.37428346276283264
Maxwell,5,FAABE_FULL,98,0.37428346276283264
Maxwell,5,FAABE_FULL,99,0.37428346276283264
Maxwell,5,FAABE_FULL,100,0.37428346276283264
Maxwell,6,FAABE_NO_PEARSON,0,0.8425406217575073
Maxwell,6,FAABE_NO_PEARSON,1,0.6614907383918762
Maxwell,6,FAABE_NO_PEARSON,2,0.608593225479126
Maxwell,6,FAABE_NO_PEARSON,3,0.5536029934883118
Maxwell,6,FAABE_NO_PEARSON,4,0.5536029934883118
Maxwell,6,FAABE_NO_PEARSON,5,0.5536029934883118
Maxwell,6,FAABE_NO_PEARSON,6,0.5536029934883118
Maxwell,6,FAABE_NO_PEARSON,7,0.5536029934883118
Maxwell,6,FAABE_NO_PEARSON,8,0.5536029934883118
Maxwell,6,FAABE_NO_PEARSON,9,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,10,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,11,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,12,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,13,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,14,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,15,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,16,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,17,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,18,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,19,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,20,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,21,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,22,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,23,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,24,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,25,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,26,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,27,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,28,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,29,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,30,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,31,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,32,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,33,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,34,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,35,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,36,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,37,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,38,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,39,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,40,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,41,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,42,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,43,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,44,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,45,0.5467352867126465
Maxwell,6,FAABE_NO_PEARSON,46,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,47,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,48,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,49,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,50,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,51,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,52,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,53,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,54,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,55,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,56,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,57,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,58,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,59,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,60,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,61,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,62,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,63,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,64,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,65,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,66,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,67,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,68,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,69,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,70,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,71,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,72,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,73,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,74,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,75,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,76,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,77,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,78,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,79,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,80,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,81,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,82,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,83,0.5462674498558044
Maxwell,6,FAABE_NO_PEARSON,84,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,85,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,86,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,87,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,88,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,89,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,90,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,91,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,92,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,93,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,94,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,95,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,96,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,97,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,98,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,99,0.5068172812461853
Maxwell,6,FAABE_NO_PEARSON,100,0.5068172812461853
Maxwell,6,FAABE_NO_IWM,0,0.6716611385345459
Maxwell,6,FAABE_NO_IWM,1,0.5418320894241333
Maxwell,6,FAABE_NO_IWM,2,0.49123677611351013
Maxwell,6,FAABE_NO_IWM,3,0.48785772919654846
Maxwell,6,FAABE_NO_IWM,4,0.4831453263759613
Maxwell,6,FAABE_NO_IWM,5,0.45940911769866943
Maxwell,6,FAABE_NO_IWM,6,0.45940911769866943
Maxwell,6,FAABE_NO_IWM,7,0.45940911769866943
Maxwell,6,FAABE_NO_IWM,8,0.45940911769866943
Maxwell,6,FAABE_NO_IWM,9,0.44123774766921997
Maxwell,6,FAABE_NO_IWM,10,0.44123774766921997
Maxwell,6,FAABE_NO_IWM,11,0.44123774766921997
Maxwell,6,FAABE_NO_IWM,12,0.44123774766921997
Maxwell,6,FAABE_NO_IWM,13,0.44123774766921997
Maxwell,6,FAABE_NO_IWM,14,0.44123774766921997
Maxwell,6,FAABE_NO_IWM,15,0.44123774766921997
Maxwell,6,FAABE_NO_IWM,16,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,17,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,18,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,19,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,20,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,21,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,22,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,23,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,24,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,25,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,26,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,27,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,28,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,29,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,30,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,31,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,32,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,33,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,34,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,35,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,36,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,37,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,38,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,39,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,40,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,41,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,42,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,43,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,44,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,45,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,46,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,47,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,48,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,49,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,50,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,51,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,52,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,53,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,54,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,55,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,56,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,57,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,58,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,59,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,60,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,61,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,62,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,63,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,64,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,65,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,66,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,67,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,68,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,69,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,70,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,71,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,72,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,73,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,74,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,75,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,76,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,77,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,78,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,79,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,80,0.4178813695907593
Maxwell,6,FAABE_NO_IWM,81,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,82,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,83,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,84,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,85,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,86,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,87,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,88,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,89,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,90,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,91,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,92,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,93,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,94,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,95,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,96,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,97,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,98,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,99,0.41224461793899536
Maxwell,6,FAABE_NO_IWM,100,0.41224461793899536
Maxwell,6,FAABE_FULL,0,0.6349204778671265
Maxwell,6,FAABE_FULL,1,0.5320379734039307
Maxwell,6,FAABE_FULL,2,0.45143356919288635
Maxwell,6,FAABE_FULL,3,0.4273279905319214
Maxwell,6,FAABE_FULL,4,0.4273279905319214
Maxwell,6,FAABE_FULL,5,0.4273279905319214
Maxwell,6,FAABE_FULL,6,0.4273279905319214
Maxwell,6,FAABE_FULL,7,0.4273279905319214
Maxwell,6,FAABE_FULL,8,0.4273279905319214
Maxwell,6,FAABE_FULL,9,0.4273279905319214
Maxwell,6,FAABE_FULL,10,0.4273279905319214
Maxwell,6,FAABE_FULL,11,0.4273279905319214
Maxwell,6,FAABE_FULL,12,0.4273279905319214
Maxwell,6,FAABE_FULL,13,0.4273279905319214
Maxwell,6,FAABE_FULL,14,0.4273279905319214
Maxwell,6,FAABE_FULL,15,0.4273279905319214
Maxwell,6,FAABE_FULL,16,0.4273279905319214
Maxwell,6,FAABE_FULL,17,0.4273279905319214
Maxwell,6,FAABE_FULL,18,0.4273279905319214
Maxwell,6,FAABE_FULL,19,0.4273279905319214
Maxwell,6,FAABE_FULL,20,0.4273279905319214
Maxwell,6,FAABE_FULL,21,0.4273279905319214
Maxwell,6,FAABE_FULL,22,0.4273279905319214
Maxwell,6,FAABE_FULL,23,0.4273279905319214
Maxwell,6,FAABE_FULL,24,0.42269042134284973
Maxwell,6,FAABE_FULL,25,0.42269042134284973
Maxwell,6,FAABE_FULL,26,0.42269042134284973
Maxwell,6,FAABE_FULL,27,0.42269042134284973
Maxwell,6,FAABE_FULL,28,0.42269042134284973
Maxwell,6,FAABE_FULL,29,0.42269042134284973
Maxwell,6,FAABE_FULL,30,0.42269042134284973
Maxwell,6,FAABE_FULL,31,0.413413405418396
Maxwell,6,FAABE_FULL,32,0.413413405418396
Maxwell,6,FAABE_FULL,33,0.413413405418396
Maxwell,6,FAABE_FULL,34,0.413413405418396
Maxwell,6,FAABE_FULL,35,0.413413405418396
Maxwell,6,FAABE_FULL,36,0.413413405418396
Maxwell,6,FAABE_FULL,37,0.413413405418396
Maxwell,6,FAABE_FULL,38,0.413413405418396
Maxwell,6,FAABE_FULL,39,0.413413405418396
Maxwell,6,FAABE_FULL,40,0.413413405418396
Maxwell,6,FAABE_FULL,41,0.413413405418396
Maxwell,6,FAABE_FULL,42,0.413413405418396
Maxwell,6,FAABE_FULL,43,0.413413405418396
Maxwell,6,FAABE_FULL,44,0.413413405418396
Maxwell,6,FAABE_FULL,45,0.413413405418396
Maxwell,6,FAABE_FULL,46,0.413413405418396
Maxwell,6,FAABE_FULL,47,0.413413405418396
Maxwell,6,FAABE_FULL,48,0.413413405418396
Maxwell,6,FAABE_FULL,49,0.413413405418396
Maxwell,6,FAABE_FULL,50,0.413413405418396
Maxwell,6,FAABE_FULL,51,0.413413405418396
Maxwell,6,FAABE_FULL,52,0.413413405418396
Maxwell,6,FAABE_FULL,53,0.413413405418396
Maxwell,6,FAABE_FULL,54,0.413413405418396
Maxwell,6,FAABE_FULL,55,0.413413405418396
Maxwell,6,FAABE_FULL,56,0.413413405418396
Maxwell,6,FAABE_FULL,57,0.413413405418396
Maxwell,6,FAABE_FULL,58,0.413413405418396
Maxwell,6,FAABE_FULL,59,0.413413405418396
Maxwell,6,FAABE_FULL,60,0.413413405418396
Maxwell,6,FAABE_FULL,61,0.413413405418396
Maxwell,6,FAABE_FULL,62,0.413413405418396
Maxwell,6,FAABE_FULL,63,0.413413405418396
Maxwell,6,FAABE_FULL,64,0.413413405418396
Maxwell,6,FAABE_FULL,65,0.413413405418396
Maxwell,6,FAABE_FULL,66,0.413413405418396
Maxwell,6,FAABE_FULL,67,0.413413405418396
Maxwell,6,FAABE_FULL,68,0.413413405418396
Maxwell,6,FAABE_FULL,69,0.413413405418396
Maxwell,6,FAABE_FULL,70,0.413413405418396
Maxwell,6,FAABE_FULL,71,0.413413405418396
Maxwell,6,FAABE_FULL,72,0.413413405418396
Maxwell,6,FAABE_FULL,73,0.413413405418396
Maxwell,6,FAABE_FULL,74,0.413413405418396
Maxwell,6,FAABE_FULL,75,0.413413405418396
Maxwell,6,FAABE_FULL,76,0.413413405418396
Maxwell,6,FAABE_FULL,77,0.413413405418396
Maxwell,6,FAABE_FULL,78,0.413413405418396
Maxwell,6,FAABE_FULL,79,0.413413405418396
Maxwell,6,FAABE_FULL,80,0.413413405418396
Maxwell,6,FAABE_FULL,81,0.413413405418396
Maxwell,6,FAABE_FULL,82,0.413413405418396
Maxwell,6,FAABE_FULL,83,0.413413405418396
Maxwell,6,FAABE_FULL,84,0.413413405418396
Maxwell,6,FAABE_FULL,85,0.413413405418396
Maxwell,6,FAABE_FULL,86,0.413413405418396
Maxwell,6,FAABE_FULL,87,0.413413405418396
Maxwell,6,FAABE_FULL,88,0.413413405418396
Maxwell,6,FAABE_FULL,89,0.413413405418396
Maxwell,6,FAABE_FULL,90,0.413413405418396
Maxwell,6,FAABE_FULL,91,0.413413405418396
Maxwell,6,FAABE_FULL,92,0.413413405418396
Maxwell,6,FAABE_FULL,93,0.413413405418396
Maxwell,6,FAABE_FULL,94,0.413413405418396
Maxwell,6,FAABE_FULL,95,0.413413405418396
Maxwell,6,FAABE_FULL,96,0.413413405418396
Maxwell,6,FAABE_FULL,97,0.413413405418396
Maxwell,6,FAABE_FULL,98,0.413413405418396
Maxwell,6,FAABE_FULL,99,0.413413405418396
Maxwell,6,FAABE_FULL,100,0.413413405418396
Maxwell,7,FAABE_NO_PEARSON,0,0.7674408555030823
Maxwell,7,FAABE_NO_PEARSON,1,0.6815611124038696
Maxwell,7,FAABE_NO_PEARSON,2,0.5537514090538025
Maxwell,7,FAABE_NO_PEARSON,3,0.5246273279190063
